Country or Territory,C,D,R,A,T,P,CFR,TPR,Idem,Isys,mdemsys
Mauritius,335,10,322,3,"122,008",1.3,3.0%,0.3%,8.22,42.3,1.94
Mayotte,"1,986",24,"1,473",489,"7,600",0.3,1.6%,26.1%,5.4,42.0,2.65
Mexico,"93,435","10,167","67,491","15,777","282,089",128.8,13.1%,33.1%,6.09,71.2,2.12
Moldova,"8,548",307,"4,738","3,503","57,003",4.0,6.1%,15.0%,5.75,42.9,2.55
Mongolia,185,,44,141,"14,249",3.3,0.0%,1.3%,6.5,77.3,1.95
Montenegro,324,9,315,0,"10,167",0.6,2.8%,3.2%,5.65,55.4,2.42
Morocco,"7,866",206,"6,410","1,250","234,651",36.9,3.1%,3.4%,5.1,56.8,2.54
Mozambique,307,2,98,207,"11,239",31.1,1.3%,2.7%,3.65,29.3,3.24
Myanmar,232,6,143,83,"28,304",54.4,4.0%,0.8%,3.55,59.2,2.9
Nepal,"2,099",8,266,"1,825","191,688",29.1,0.8%,1.1%,5.28,22.0,2.92
Netherlands,"46,647","5,967",,,"359,833",17.1,25.6%,13.0%,9.01,86.0,1.22
New Zealand,"1,504",22,"1,481",1,"282,263",4.8,1.5%,0.5%,9.26,36.7,1.74
Nicaragua,"1,118",46,370,702,,6.6,8.2%,,3.55,39.9,3.13
Niger,960,65,848,47,"6,068",24.1,7.1%,15.8%,3.29,44.4,3.14
Nigeria,"10,819",314,"3,240","7,265","65,885",205.5,5.8%,16.4%,4.12,44.6,2.93
North Macedonia,"2,391",141,"1,595",655,"31,187",2.1,8.1%,7.7%,5.97,41.7,2.51
Norway,"8,455",237,"7,727",491,"250,968",5.4,3.0%,3.4%,9.87,58.6,1.33
Oman,"12,799",59,"2,812","9,928","100,181",5.1,0.9%,12.8%,3.06,41.1,3.24
Pakistan,"76,398","1,621","27,110","47,667","577,974",220.4,4.2%,13.2%,4.25,41.7,2.94
Palestine,451,3,372,76,"44,876",5.1,0.8%,1.0%,3.89,42.0,3.02
Panama,"13,837",344,"9,514","3,979","67,730",4.3,3.5%,20.4%,7.05,44.6,2.2
Paraguay,"1,013",11,498,504,"32,106",7.1,2.2%,3.2%,6.24,34.6,2.52
Peru,"170,039","4,634","68,507","96,898","1,076,659",32.9,5.5%,15.8%,6.6,38.3,2.39
Philippines,"18,997",966,"4,063","13,968","366,269",109.4,10.2%,5.2%,6.64,63.6,2.08
Poland,"24,395","1,092","11,726","11,577","945,955",37.9,8.5%,2.6%,6.62,61.7,2.1
Portugal,"32,895","1,436","19,869","11,590","847,181",10.2,6.7%,3.9%,8.03,50.5,1.89
Qatar,"60,259",43,"36,036","24,180","231,098",2.9,0.1%,26.1%,3.19,32.7,3.31
Réunion,477,1,411,65,"17,200",0.9,0.2%,2.8%,5.4,42.0,2.65
Romania,"19,517","1,288","13,526","4,703","448,813",19.3,8.7%,4.3%,6.49,42.8,2.36
Russia,"423,741","5,037","186,985","231,719","11,151,622",145.9,2.4%,3.8%,3.11,34.1,3.31
Rwanda,384,2,269,113,"70,108",12.9,0.7%,0.5%,3.16,36.0,3.28
Sao Tome and Principe,484,12,68,404,175,0.2,5.0%,100.0%,5.4,42.0,2.65
Saudi Arabia,"89,011",549,"65,790","22,672","853,987",34.8,0.8%,10.4%,1.93,74.4,3.12
Senegal,"3,836",43,"1,954","1,839","44,949",16.7,2.2%,8.5%,5.81,35.1,2.63
Serbia,"11,454",245,"6,766","4,443","252,132",8.7,3.5%,4.5%,6.41,46.2,2.34
Sierra Leone,896,46,480,370,,8.0,8.7%,,4.86,45.8,2.74
Singapore,"35,836",24,"23,175","12,637","334,691",5.8,0.1%,10.7%,6.02,64.5,2.22
Slovakia,"1,522",28,"1,372",122,"179,293",5.5,2.0%,0.8%,7.17,46.0,2.16
Slovenia,"1,475",109,"1,358",8,"81,066",2.1,7.4%,1.8%,7.5,73.7,1.74
Somalia,"2,089",79,361,"1,649",,15.8,7.6%,,5.4,21.5,2.89
South Africa,"35,812",755,"18,313","16,744","761,534",59.2,4.0%,4.7%,7.24,81.5,1.71
South Korea,"11,541",272,"10,446",823,"939,851",51.3,2.5%,1.2%,8.0,92.1,1.39
South Sudan,994,10,6,978,"3,356",11.2,2.0%,29.6%,5.4,15.9,2.96
Spain,"287,012","27,127",,,"4,063,843",46.8,18.9%,7.1%,8.29,83.0,1.43
Sri Lanka,"1,683",11,823,849,"66,421",21.4,1.3%,2.5%,6.27,43.0,2.42
Sudan,"5,310",307,"1,625","3,378",401,43.7,11.6%,100.0%,2.7,7.0,3.74
Sweden,"38,589","4,468",,,"275,500",10.1,23.2%,14.0%,9.39,86.0,1.12
Switzerland,"30,874","1,920","28,500",454,"400,793",8.6,6.3%,7.7%,9.03,59.1,1.53
Syria,123,6,50,67,,17.4,9.8%,,1.43,2.7,4.11
Taiwan,443,7,427,9,"72,683",23.8,1.6%,0.6%,7.73,81.0,1.6
Tajikistan,"4,100",47,"2,217","1,836",,9.5,2.1%,,1.93,24.1,3.73
Tanzania,509,21,183,305,,59.5,8.3%,,5.16,42.0,2.71
Thailand,"3,083",58,"2,966",59,"420,529",69.8,1.9%,0.7%,6.32,81.0,1.95
Togo,445,13,230,202,"20,948",8.3,5.3%,2.1%,3.3,46.8,3.11
Trinidad and Tobago,117,8,108,1,"3,195",1.4,6.9%,3.7%,7.16,14.7,2.53
Tunisia,"1,086",48,965,73,"52,874",11.8,4.7%,2.1%,6.72,26.3,2.5
Turkey,"165,555","4,585","129,921","31,049","2,103,044",84.2,3.4%,7.9%,4.09,45.6,2.93
Uganda,489,,82,407,"96,825",45.6,0.0%,0.5%,5.02,50.3,2.64
Ukraine,"24,340",727,"10,078","13,535","371,668",43.8,6.0%,6.5%,5.9,36.5,2.59
United Arab Emirates,"35,788",269,"18,726","16,793","2,145,493",9.9,1.4%,1.7%,2.76,31.6,3.43
United Kingdom,"277,985","39,369",,,"4,615,146",67.8,28.3%,6.0%,8.52,87.3,1.32
United States,"1,881,205","108,059","645,974","1,127,172","18,603,174",330.8,11.5%,10.1%,7.96,98.2,1.33
Uruguay,826,23,691,112,"45,226",3.5,3.2%,1.8%,8.38,33.5,2.0
Uzbekistan,"3,760",15,"2,908",837,"460,000",33.4,0.5%,0.8%,2.01,19.4,3.76
Venezuela,"1,819",18,334,"1,467","987,902",28.4,2.0%,0.2%,2.88,8.7,3.68
Vietnam,328,,298,30,"275,000",97.2,0.0%,0.1%,3.08,57.4,3.04
Yemen,399,87,15,297,120,29.7,43.6%,100.0%,1.95,9.0,3.9
Zambia,"1,089",7,912,170,"28,236",18.3,0.8%,3.9%,5.09,21.9,2.96
Zimbabwe,206,4,29,173,"46,613",14.8,3.9%,0.4%,3.16,65.6,2.92
